FINISH 
/CLEAR,START

/PREP7 
! No polynomial elements
/PMETH,OFF,1

! Set electric preferences
KEYW,PR_ELMAG,1
KEYW,MAGELC,1

!!!!!!!!!!!!!!!Defining variables all in m!!!!!!!!!!!!!!!!!!!

!for geometry
pitch=0.0005
floatwidth=0.0003
floatheight=0.000035
!xwidth=0.00008
xwidth=0.0003
xheight=0.000035
ywidth=0.0004
yheight=0.000035
kaptonheight=0.000025
striplength=0.064
gasVol=0.000150
!gasVol=0.000125

!for more unitcells
squareNum=7
midNum=3

!for voltages
floatVoltage=500
!floatVoltage=0

!for charges
electron=-1.6022E-19 !in coulomb
coulomb=-6.242E18 !in unit charge
nElectrons=2.*1.8*1E6 !/2
!nElectrons=1E6/2
clusterCharge=nElectrons*electron
!clusterCharge=nElectrons*coulomb
!clusterCharge=0

!!!!!!!!!!!!!!!Defining variables all in m END!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!geometry!!!!!!!!!!!!!!!!!!!!!!!!!

! generate keypoints for volumes

cHeight=0			!bottom

K,,pitch/2,pitch/2,cHeight 	!bur->1
K,,-pitch/2,pitch/2,cHeight 	!bul->2
K,,-pitch/2,-pitch/2,cHeight	!bll->3
K,,pitch/2,-pitch/2,cHeight	!blr->4

K,,pitch/2,ywidth/2,cHeight 	!bmur->5
K,,-pitch/2,ywidth/2,cHeight 	!bmul->6
K,,-pitch/2,-ywidth/2,cHeight	!bmll->7
K,,pitch/2,-ywidth/2,cHeight	!bmlr->8

cHeight=cHeight+yheight		!low

K,,pitch/2,pitch/2,cHeight 	!lur->9
K,,-pitch/2,pitch/2,cHeight 	!lul->10
K,,-pitch/2,-pitch/2,cHeight	!lll->11
K,,pitch/2,-pitch/2,cHeight	!llr->12

K,,pitch/2,ywidth/2,cHeight 	!lmur->13
K,,-pitch/2,ywidth/2,cHeight 	!lmul->14
K,,-pitch/2,-ywidth/2,cHeight	!lmll->15
K,,pitch/2,-ywidth/2,cHeight	!lmlr->16

cHeight=cHeight+kaptonheight	!midlow

K,,pitch/2,pitch/2,cHeight 	!mlur->17
K,,-pitch/2,pitch/2,cHeight 	!mlul->18
K,,-pitch/2,-pitch/2,cHeight	!mlll->19
K,,pitch/2,-pitch/2,cHeight	!mllr->20

K,,xwidth/2,pitch/2,cHeight 	!mlbmur->21
K,,xwidth/2,-pitch/2,cHeight 	!mlmul->22
K,,-xwidth/2,-pitch/2,cHeight	!mlmll->23
K,,-xwidth/2,pitch/2,cHeight	!mlmlr->24

cHeight=cHeight+xheight		!midhigh

K,,pitch/2,pitch/2,cHeight 	!mhur->25
K,,-pitch/2,pitch/2,cHeight 	!mhul->26
K,,-pitch/2,-pitch/2,cHeight	!mhll->27
K,,pitch/2,-pitch/2,cHeight	!mhlr->28

K,,xwidth/2,pitch/2,cHeight 	!mhmur->29
K,,xwidth/2,-pitch/2,cHeight 	!mhmul->30
K,,-xwidth/2,-pitch/2,cHeight	!mhmll->31
K,,-xwidth/2,pitch/2,cHeight	!mhmlr->32

cHeight=cHeight+kaptonheight	!high

K,,pitch/2,pitch/2,cHeight 	!hur->33
K,,-pitch/2,pitch/2,cHeight 	!hul->34
K,,-pitch/2,-pitch/2,cHeight	!hll->35
K,,pitch/2,-pitch/2,cHeight	!hlr->36

K,,floatwidth/2,pitch/2,cHeight 	!hmur->37
K,,floatwidth/2,-pitch/2,cHeight 	!hmul->38
K,,-floatwidth/2,-pitch/2,cHeight	!hmll->39
K,,-floatwidth/2,pitch/2,cHeight	!hmlr->40

cHeight=cHeight+floatheight	!top

K,,pitch/2,pitch/2,cHeight 	!tur->41
K,,-pitch/2,pitch/2,cHeight 	!tul->42
K,,-pitch/2,-pitch/2,cHeight	!tll->43
K,,pitch/2,-pitch/2,cHeight	!tlr->44

K,,floatwidth/2,pitch/2,cHeight 	!tmur->45
K,,floatwidth/2,-pitch/2,cHeight 	!tmul->46
K,,-floatwidth/2,-pitch/2,cHeight	!tmll->47
K,,-floatwidth/2,pitch/2,cHeight	!tmlr->48

! gasVol *************

cHeight=cHeight+gasVol	 	!gasTop->Mesh

K,,pitch/2,pitch/2,cHeight 	!gur->49
K,,-pitch/2,pitch/2,cHeight 	!gul->50
K,,-pitch/2,-pitch/2,cHeight	!gll->51
K,,pitch/2,-pitch/2,cHeight	!glr->52

! generate volumes by keypoints

V,5,6,7,8,13,14,15,16 		!ystrip -> volume1
V,21,22,23,24,29,30,31,32 	!xstrip -> volume2
V,37,38,39,40,45,46,47,48	!floatstrip -> volume3

V,4,3,7,8,12,11,15,16		!bottom -y gas -> volume4
V,1,2,6,5,9,10,14,13		!bottom +y gas -> volume5
V,34,35,39,40,42,43,47,48	!top -x gas -> volume6
V,36,33,37,38,44,41,45,46	!top +x gas -> volume7

V,18,19,23,24,26,27,31,32	!mid -x kapton -> volume8
V,17,20,22,21,25,28,30,29 	!mid +x kapton -> volume9
V,9,10,11,12,17,18,19,20	!lower kapton -> volume10
